Mixture	B cells naive	B cells memory	Monocytes	NK cells resting	NK cells activated	Neutrophils	T cells CD4 naive	T cells CD4 memory resting	T cells CD4 memory activated	T cells CD8	P-value	Correlation	RMSE	Absolute score (sig.score)
mix_1	0.0406290344196057	0.0408391084323622	0.802999592395055	0.0127979692712144	0.0468330909786615	0	0.010929641792346	0.0716265275588336	0	0.305198955994043	9999	0.733709105139962	0.699798279484399	1.33185392084212
mix_2	0.0233310399780996	0.00333183302182778	0.854288277698795	0	0.000572035847382893	0	0.0431224208769168	0.0230255085270058	0.0227266261355129	0.216171639814172	9999	0.758235968806003	0.666395949911733	1.18656938189971
mix_3	0.243397771018147	0	0.197441208545999	0	0.00282221548596466	0	0.166040740861816	0.244916602403594	0.0348333025263978	0.315486121118218	9999	0.756072981954935	0.684263027157987	1.20493796196014
mix_4	0.361924032442822	0	0.495886008975607	0	0.024116192236543	0	0.0456627932915753	0.16194393936806	0.00844975623117949	0.440345575540819	9999	0.739798989215915	0.707570281808113	1.53832829808661
mix_5	0.260960764713298	0	0.403947553274569	0	0.0536396999763219	0	0.0529268246961136	0.14210314848344	0	0.53916403321545	9999	0.715265146066989	0.72115614086472	1.45274202435919
mix_6	0.23341937889879	0	0.666093519643507	0	0.0332130053015129	0	0.0879173661235087	0.071457499587072	0.0255249564432105	0.40146678953566	9999	0.73899568058526	0.71022448660418	1.51909251553326
mix_7	0.448367632567316	0	0.338641239311081	0	0.042105068509429	0	0.0911135589228848	0.12878666272741	0.0340741884749527	0.42430149158919	9999	0.74331245539899	0.699195523984282	1.50738984210226
mix_8	0.366789300056629	0	0.638079717715845	0	0	0	0.152879401535183	0.0352736996595277	0.00636148568298873	0.148071220636265	9999	0.762198020655121	0.684038308216696	1.34745482528644
mix_9	0.0679232682157908	0.0406984608758775	0.707338591530805	0	0.0803138054730569	0	0.0700605453065866	0.0655587476340609	0	0.399604804376769	9999	0.716637288158784	0.720406335375962	1.43149822341295
mix_10	0.430934359534426	0	0.370737767882256	0	0.0348757350073371	0	0.205256252917085	0.0371008759502731	0	0.26123979580319	9999	0.750579376617904	0.693803865131184	1.34014478709457
mix_11	0.0765694738469796	0	0.858614870268806	0	0.0342429654179683	0	0.0656768347221785	0.0798899237829966	0.000810053616154248	0.176562444306649	9999	0.748217894609201	0.682265632037387	1.29236656596173
mix_12	0	0.0399408853341532	0.701035910741069	0	0.00383205367206558	0	0.13032247260887	0.0277762990511654	0.012117664550167	0.236317129820883	9999	0.747318582284276	0.688232821213866	1.15134241577837
mix_13	0.574781087547194	0	0.363865488115474	0.0246486991105617	0.0628670453972185	0	0.018413178999667	0.19494305202442	0	0.283917197157134	9999	0.755314402076857	0.683968291858625	1.52343574835167
mix_14	0.481131951914211	0	0.342153004737364	0	0.0413542697509702	0	0.180410807352669	0.0113968785675189	0	0.304362527339811	9999	0.759321870555307	0.682312637816049	1.36080943966254
mix_15	0.435255574966113	0	0.173108928878243	0.117562460474531	0.030107342247026	0	0	0.150255987697035	0.0259807065119703	0.427210653826157	9999	0.70103741356611	0.723363024300468	1.35948165460108
mix_16	0.317996476722878	0	0.390765664771874	0	0.00923229899653058	0	0.164607560465663	0.185021698892339	0.0107165573789138	0.320094826090883	9999	0.753545314118889	0.696989923790003	1.39843508331908
mix_17	0.464348984942355	0	0.0314430434118915	0	0.0218752439485201	0	0.130533828651471	0.0672678485258789	0	0.209363367303406	9999	0.795398630563795	0.617446719983847	0.924832316783523
mix_18	0.0424161793795163	0.0434529207032401	0.946860813355022	0	0.0132878303636216	0	0.0682087571973538	0.00978494974968417	0	0.155498705249206	9999	0.764968117392221	0.657890746091582	1.27951015599764
mix_19	0.33173265146308	0	0.62892280172105	0	0.0489369188292708	0	0.124248907836359	0.0652258412061546	0	0.303415540594506	9999	0.747941079982285	0.702874517044436	1.50248266165042
mix_20	0.120781316043339	0	0.0371184123915746	0	0.0230016172677297	0	0.155341594386403	0.0848344376327661	0.0174284834129604	0.403279466346274	9999	0.745670521172523	0.671632500970075	0.841785327481047
mix_21	0.361840654236105	0	0.335738875289272	0	0.0386950316473177	0	0.180836114618224	0.0939480503819645	0	0.373235484243428	9999	0.748517150650826	0.696300040472166	1.38429421041631
mix_22	0.43737603598695	0	0.58917771939141	0.0508164952664903	0.0525083185912405	0	0	0.148842907103359	0	0.294602736546983	9999	0.733653739256155	0.711464951039455	1.57332421288643
mix_23	0.441490544337484	0	0.592349578501436	0	0.00489455929271921	0	0.160723232139755	0.0822119873781545	0.00364084797010248	0.215727841271303	9999	0.76093079188041	0.68830738783167	1.50103859089095
mix_24	0	0.0434429236235181	0.933650077330284	0.0149285410833546	0.0276654128158993	0	0.028703102964989	0.0028506913317499	0	0.146109761025204	9999	0.767033633652039	0.651055719252463	1.197350510175
mix_25	0.0862193910986625	0	0.536890677003479	0	0.00424938450088774	0	0.253395383850768	0.0845526756794959	0.00190659511658414	0.199643328764488	9999	0.745642210411221	0.701003406071074	1.16685743601436
mix_26	0.0337067235527246	0.0345292912089209	0.0653964694514339	0.0735185926523765	0.030706877724584	0	0.0973570275613933	0.138690640345069	0.00494705720437723	0.402003882270657	9999	0.679763476849765	0.732910515489103	0.880856561971537
mix_27	0.431041514641457	0	0.805799963162525	0.0646416708601451	0.054357358531532	0	0	0.128163227054143	0	0.0894702059732691	9999	0.733888763442642	0.703071604908925	1.57347394022307
mix_28	0.177556553045685	0	0.0590579569966859	0	0.0869206045563221	0	0.192069335393502	0.0825049070388239	0.00604059841073927	0.345625263543971	9999	0.746399899721592	0.676215277489432	0.94977521898573
mix_29	0.238214099424342	0	0.61275836003862	0	0.0420837140046754	0	0.0630140291659766	0.144875907253209	0.000264164809887657	0.421568421459401	9999	0.729966447051155	0.716111135926655	1.52277869615611
mix_30	0.29914152281701	0	0.598131630275167	0	0.0278182466030688	0	0.0500380838739185	0.15557545285505	0.00157598293917464	0.414429449444683	9999	0.739376763190266	0.70955459424964	1.54671036880807
mix_31	0.220190718814221	0	0.614531561185697	0	0.00161516714819703	0	0.177311906783729	0.165268710491748	0.0133363325422119	0.239000614529759	9999	0.747102139967469	0.705275316389378	1.43125501149556
mix_32	0.267764607386669	0	0.446541520906946	0	0.0404693799971288	0	0.0912652918564614	0.181017906640524	0	0.386529999058857	9999	0.737543183273798	0.709891608640244	1.41358870584659
mix_33	0.307120736805412	0	0.695867467599977	0	0.0163070325847292	0	0.0480394608369311	0.164209532503888	0.011050642459476	0.308467089245726	9999	0.742843890783819	0.706514765582343	1.55106196203614
mix_34	0	0.0641351289414809	0.815508721656024	0.0121680348094911	0.0220563377881451	0	0.0888028881549869	0.0356066855572829	0	0.188158198456362	9999	0.746943981825577	0.683353750610291	1.22643599536377
mix_35	0.126911953369529	0.0339035113603184	0.77546365306465	0	0.0325525057994034	0	0.161763541601828	0	0.00351567116167465	0.374577529372519	9999	0.736196681730767	0.70671974372338	1.50868836572992
mix_36	0.434670522794152	0	0.292254467342309	0	0.0105720258396993	0	0.15433408576194	0.219131457216058	0.0318233089151078	0.2121435436719	9999	0.765254590396889	0.681742273505589	1.35492941154117
mix_37	0.401342738906034	0	0.338883012721516	0	0.0161295261553235	0	0.234955564312902	0.196379959739901	0	0.143171270405863	9999	0.760718820146462	0.687189756523569	1.33086207224154
mix_38	0.15993600092199	0	0.131686435366968	0.00337820914804451	0.0386884310556848	0	0.145358371173155	0.197691155096158	0.0356263615979479	0.413950185082375	9999	0.717896110178317	0.706508888032576	1.12631514944232
mix_39	0.451175170002232	0	0.188148199754217	0.0409478129706987	0.0478909810760952	0	0.0204729913735846	0.113145496996216	0.0178399411043839	0.421298671766559	9999	0.734138660341716	0.696127601621146	1.30091926504399
mix_40	0.334461980545384	0	0.630107231489273	0	0.0067499458962286	0	0.0996984978092198	0.195407099307925	0.00319150355422746	0.20401462931125	9999	0.75605074657611	0.69677542659699	1.47363088791351
mix_41	0.0766492245911404	0.0260125878354029	0.783195547323896	0.00992096574426438	0.0424748708558293	0	0.0634290703365534	0.0391420081708287	0	0.270684589076417	9999	0.739164155366422	0.696853477150694	1.31150886393433
mix_42	0.37282343841376	0	0.0699893521921765	0	0.02529550518226	0	0.184966807104268	0.10735866360761	0.00106174904060281	0.373246166801757	9999	0.763308432287808	0.661577046808615	1.13474168234243
mix_43	0.00655848961656322	0.0401147263287095	0.344079967101981	0.00757904743707702	0.0479067603490192	0	0.099104747701089	0.0383926669993434	0	0.479849830191768	9999	0.694556489395294	0.730203326010016	1.06358623572555
mix_44	0.0677599929852496	0.0380192122493702	0.344345286397366	0.0038471399562987	0.0518398993625683	0	0.159373644882319	0.210002946326568	0.0105057584960194	0.343208815576356	9999	0.718178289633846	0.718327323640719	1.22890269623212
mix_45	0.0166228070625693	0	0.400598313376912	0	0	0	0.287280480136494	0.0480580500491654	0.010676266187904	0.144081341732623	9999	0.74028309277947	0.700385535821768	0.907317258545669
mix_46	0.204007724643806	0	0.183658581410652	0	0.0561867169786557	0	0.089784513543901	0.139892898099063	0	0.518692104228329	9999	0.725058115981536	0.701607564356604	1.19222253890441
mix_47	0.325642038250164	0	0.626363251337825	0	0.0127319205177478	0	0.201468463249428	0.0930898027434682	0.00449682225588365	0.216717686634748	9999	0.750360981030287	0.70129869814791	1.48050998498926
mix_48	0.379095907049178	0	0.763952834776348	0.164077626203508	0	0	0	0.0682450596945877	0	0.103550079430229	9999	0.734071566147506	0.703576479431531	1.47892150715385
mix_49	0.363427477350857	0	0.683536864370831	0.0392741740237977	0.0196087649306079	0	0	0.107758627713531	0	0.324722389696982	9999	0.730513954330267	0.713232169424305	1.53832829808661
mix_50	0.317061729794061	0	0.176596642451566	0	0.00791900467407129	0	0.314152304755594	0.0970829710554228	0.0267207204848763	0.192442533603842	9999	0.767424802847433	0.674107277495982	1.13197590681943
mix_51	0.379794217782552	0	0.840673035892334	0.0690987209417328	0.056444803641284	0	0	0.195395602056716	0	0.136871755314026	9999	0.735489744601396	0.707356832788444	1.67827813562865
mix_52	0.488378247733947	0	0.104628224188641	0	0.0207134425860909	0	0.0675586982832038	0.0396718214270208	0.00934648795237645	0.518666957058802	9999	0.758137945826896	0.664622397446395	1.24896387923008
