sampleID	Bcells	CD4_Tcells	CD8_Tcells	Monocytes	Neutrophils	NKcells	otherCells
mix_1	0.0086	0.0802	0.4033	0.0236	0.022	0	0.4623
mix_2	0.0232	0.0929	0.282	0.0135	0.0289	0	0.5595
mix_3	0.0129	0.1282	0.1626	0.0237	0.0241	0	0.6485
mix_4	0.0192	0.2644	0.2948	0.0107	0.0235	0	0.3874
mix_5	0.0171	0.1549	0.2865	0.0154	0.0223	0	0.5037
mix_6	0.0193	0.2049	0.322	0.0104	0.0231	0	0.4203
mix_7	0.0168	0.1231	0.2452	0.0158	0.0225	0	0.5767
mix_8	0.0123	0.0792	0.2821	0.012	0.0219	0	0.5926
mix_9	0.02	0.2539	0.369	0.0131	0.0234	0	0.3206
mix_10	0.0237	0.3113	0.1832	0.0268	0.0197	0	0.4354
mix_11	0.023	0.1097	0.408	0.0293	0.0249	0	0.4051
mix_12	0.0087	0.2222	0.2767	0.012	0.0194	0	0.461
mix_13	0.0105	0.3547	0.2359	0.0112	0.0253	0	0.3623
mix_14	0.0227	0.3096	0.3071	0.0252	0.0244	0	0.311
mix_15	0.016	0.1434	0.2848	0.0121	0.0229	0	0.5208
mix_16	0.0228	0.0977	0.1433	0.0165	0.0221	0	0.6975
mix_17	0.0176	0.1508	0.1297	0.0112	0.0216	0	0.6691
mix_18	0.0167	0.3796	0.1145	0.0205	0.0224	0	0.4462
mix_19	0.0067	0.1107	0.193	0.0204	0.0196	0	0.6497
mix_20	0.0228	0.2266	0.2786	0.0113	0.0219	0	0.4387
mix_21	0.0107	0.2623	0.1337	0.0093	0.0186	0	0.5654
mix_22	0.0135	0.2014	0.3508	0.0286	0.0167	0	0.389
mix_23	0.021	0.2364	0.3218	0.0203	0.0243	0	0.3762
mix_24	0.0155	0.1915	0.2472	0.0102	0.0235	0	0.5122
mix_25	0.0216	0.2871	0.3217	0.0129	0.0229	0	0.3337
mix_26	0.0088	0.2632	0.1186	0.0178	0.0214	0	0.5702
mix_27	0.0383	0.3725	0.1691	0.0516	0.3611	0.0074	0
mix_28	0.0186	0.2027	0.2975	0.012	0.0225	0	0.4467
