sampleID	B.cells.naive	B.cells.memory	Monocytes	NK.cells.resting	NK.cells.activated	Neutrophils	T.cells.CD4.naive	T.cells.CD4.memory.resting	T.cells.CD4.memory.activated	T.cells.CD8	Macrophages.M0	Macrophages.M1	Macrophages.M2	Mast.cells.resting	Mast.cells.activated	Plasma.cells	T.cells.follicular.helper	T.cells.regulatory..Tregs.	T.cells.gamma.delta	Dendritic.cells.resting	Dendritic.cells.activated	Eosinophils	otherCells
mix_1	0.03	0.0626	0.2451	0.1092	0.1097	0	2e-04	0.0202	0	0.3264	0	0	0.0201	0.0045	0	0.0095	0.0095	0.0527	0	0	0	0	0
mix_2	0.0058	0.0576	0.3875	0.0542	0.0403	0	0.0426	0.0522	0	0.1853	0	0	0.0362	0.0063	0	0.0057	0.0097	0.1166	0	0	0	0	0
mix_3	0.1269	0.1472	0.0324	0	0.0512	0.06	0.1127	0.0598	0.0011	0.166	0	0	0	0	0	0.0502	0.0663	0.1236	5e-04	2e-04	0	0.0019	0
mix_4	0.0533	0.2755	0.072	0.0019	0.0479	0.0872	0.0845	0.0049	0.0013	0.1872	2e-04	2e-04	0.0036	7e-04	2e-04	0.0856	0.0112	0.0488	0.0316	0.0017	4e-04	1e-04	0
mix_5	0.124	0.1612	0.0729	0.0392	0.1343	0	0.0242	0.1021	0	0.1869	0	0	0	0	0	0.0398	0.03	0.0598	0.0256	0	0	0	0
mix_6	0.0882	0.1674	0.1568	0.0051	0.072	1e-04	0.0292	0.0787	0	0.2136	0	0	2e-04	0	0	0.061	0.0012	0.1264	1e-04	0	0	0	0
mix_7	0.1575	0.2419	0.0358	0.0253	0.0887	0.0021	0.0034	0.0802	0	0.1396	0	0	0.018	0	0	0.0978	0.0033	0.1053	0.0012	0	0	0	0
mix_8	0.1326	0.2315	0.0864	0	0	0.2493	0.0454	0.0584	0	0.0032	0	0	0.0151	0.0306	0	0.0643	0.0457	0.0353	0.002	3e-04	0	0	0
mix_9	0.0723	0.0673	0.1598	0.1074	0.1257	0	0.0356	0.0612	0	0.2789	0	0	0.0014	0	0	0.0069	0.0025	0.0811	0	0	0	0	0
mix_10	0.2108	0.2619	0.0581	0	0	0.0186	0.0677	0.0958	0.0058	0.0722	0	0	1e-04	0	0	0.138	0.0107	0.0602	0	0	0	0	0
mix_11	0.0266	0.109	0.3241	0.0785	0.0325	0	0.0626	0.1414	0	0.1401	0	0	0.0184	0.003	0	0.0166	0.0029	0.0443	0	0	0	0	0
mix_12	0.0082	0.0539	0.2724	0.031	0.0249	0	0.1071	0.0906	0	0.2016	0	0	0.0063	0.0082	0	0	0.0088	0.1857	0	0.0012	0	0	0
mix_13	0.1917	0.2592	0.0348	0.0372	0.0793	0.0057	0.017	0.0628	0.0014	0.1209	0	0	0.0037	3e-04	0	0.1285	0.001	0.0443	0.0112	0.001	1e-04	0	0
mix_14	0.2093	0.3095	0.0493	0	7e-04	0.0179	0.0978	0.06	1e-04	0.0453	0	0	0.0064	0	0	0.1295	0.0047	0.0693	0	0	0	1e-04	0
mix_15	0.1414	0.2137	0.0114	0.177	0.1244	9e-04	0.0062	0.0516	0	0.1554	0	0	0.0025	0	0	0.0985	0.0029	0.006	0.0054	2e-04	0	0.0025	0
mix_16	0.1388	0.1831	0.0514	0.0058	0.0123	0.0372	0.0799	0.0744	0.0016	0.1764	1e-04	0	0.0169	0.0012	9e-04	0.0452	0.0604	0.1036	0.0012	0.0044	1e-04	0.005	0
mix_17	0.2195	0.3235	0	5e-04	0.0011	0.0023	0.0392	0.157	3e-04	0.0145	0	1e-04	0	0	0	0.1646	0.0028	0.0741	2e-04	0	0	1e-04	0
mix_18	0.0469	0.0807	0.4039	2e-04	0.0151	0	0.0197	0.1592	0	0.0917	0	0	0.0692	0.0093	0	0.0266	0.0224	0.0546	4e-04	0	0	0	0
mix_19	0.1207	0.249	0.1376	0.008	0.0349	0	0.0621	0.0113	0.0029	0.2021	0	0	0.0012	0	0	0.0935	0.0145	0.0611	7e-04	4e-04	0	0	0
mix_20	0.0278	0.1738	0.005	0.0305	0.097	6e-04	0.128	0.1201	0	0.2198	0	0	0	0	0	0.0103	4e-04	0.1857	0	0	0	0.001	0
mix_21	0.1761	0.2274	0.0593	1e-04	0.0041	3e-04	0.0689	0.0574	0	0.2009	0	0	0	0	0	0.088	0.0028	0.1144	0	2e-04	0	0	0
mix_22	0.1215	0.2587	0.0921	0.1183	0.0955	5e-04	0.0447	0.0523	0	0.0952	0	0	0	0	0	0.0965	0.0194	0.0044	7e-04	1e-04	0	0	0
mix_23	0.1525	0.3189	0.1049	0	0.0015	9e-04	0.0994	0.0107	6e-04	0.1546	0	0	0.002	0	0	0.0961	1e-04	0.0577	0	0	0	2e-04	0
mix_24	0.0014	0.0092	0.4657	0.1801	0.0368	0	0.0557	0.0511	0	0.1222	0	0	0.0251	0.014	0	0.0136	0.0015	0.0223	1e-04	9e-04	0	0	0
mix_25	0.019	0.1338	0.1887	0	3e-04	3e-04	0.2159	0.1204	0	0.0748	0	0	3e-04	0	0	6e-04	0.0012	0.2447	0	0	0	0	0
mix_26	0.0494	0.0358	0.0072	0.1173	0.2189	7e-04	0.0226	0.1337	0	0.2996	0	0	0	0	0	4e-04	8e-04	0.1135	0	0	0	0	0
mix_27	0.0966	0.2591	0.1596	0.1642	0.015	2e-04	0.0075	9e-04	0	0.059	0	0	1e-04	0	0	0.2027	0	0	0.0177	0.0174	0	0	0
mix_28	0.0919	0.2049	0.002	1e-04	0.1045	0.0022	0.0748	0.1065	0	0.1874	0	0	0	0	0	0.0361	0.0576	0.1319	0	0	0	1e-04	0
mix_29	0.0433	0.2022	0.1255	0.0961	0.0735	0.0029	0.1317	0.0537	0	0.1549	0	0	0.0107	0	0	0.0292	6e-04	0.069	0.0068	0	0	0	0
