Mixture	CD38.negative.naive.B.cell	memory.B.cell	CD14.positive..CD16.negative.classical.monocyte	cytotoxic.CD56.dim.natural.killer.cell	mature.neutrophil	memory.CD4.positive.alpha.beta.T.cell	CD4.positive..alpha.beta.T.cell	memory.CD8.positive.alpha.beta.T.cell	P-value	Correlation	RMSE
Mix_1	0.196277961872023	0.439831380636407	0.0498376203149245	0.184453271785061	0	0	0.129599765391584	0	9999	0.0599799885939752	1.1417513078075
Mix_2	0.225122310065307	0.467383230407828	0.0344401147033937	0.158403486801496	0	0	0.114650858021975	0	9999	0.0614522918678609	1.12109608198542
Mix_3	0.215970723046612	0.395446032672908	0.0284293887243823	0.217702910274888	0	0	0.14245094528121	0	9999	0.0618510983381795	1.14643659091738
Mix_4	0.228506059792855	0.414914130291925	0.0208092004920369	0.208045424637103	0	0	0.12772518478608	0	9999	0.0612336859341739	1.13468576681559
Mix_5	0.239186245400151	0.443143178062157	0.0101362039183701	0.186151206609152	0	0	0.121383166010169	0	9999	0.0625910785428748	1.12166725774512
Mix_6	0.201178790658973	0.449665937443105	0.0632599266212583	0.162362742911937	0	0	0.123532602364727	0	9999	0.060066178722474	1.13720566467898
Mix_7	0.245822240858282	0.449215741558513	0.0125140501516682	0.163314556381785	0	0	0.129133411049751	0	9999	0.0643995335781608	1.11814369070769
Mix_8	0.23162631019548	0.52614811609291	0.0465293960479156	0.0882310220085118	0	0	0.107465155655183	0	9999	0.0637633475326571	1.10315634230893
Mix_9	0.227068546291597	0.444716372498408	0.0294988856310589	0.175471431529954	0	0	0.123244764048982	0	9999	0.0621937451856242	1.12673287772773
Mix_10	0.223816566968742	0.461101984478547	0.0456907498159689	0.149036931337452	0	0	0.120353767399291	0	9999	0.0621764193662842	1.12405548652045
Mix_11	0.229612551301077	0.468437723172353	0.0213471149667077	0.16398791360447	0	0	0.116614696955392	0	9999	0.0620748640930128	1.11864916107628
Mix_12	0.19610262413628	0.42454388152165	0.047989144233689	0.199452709943421	0	0	0.13191164016496	0	9999	0.0598286005793324	1.14626854255837
Mix_13	0.24736169964178	0.463067588515361	0.0237462858674064	0.147112278631801	0	0	0.118712147343652	0	9999	0.0638964426965731	1.11365507428145
Mix_14	0.230783990145569	0.397974338514721	0.00578513383835844	0.220869454159035	0	0	0.144587083342317	0	9999	0.0631960803235641	1.13888554300768
Mix_15	0.231935367174699	0.469879938372469	0.031532571405602	0.14547887830477	0	0	0.12117324474246	0	9999	0.0631907663666237	1.11804023168801
Mix_16	0.233632773707099	0.488483560168125	0.0376010897232386	0.123345695482595	0	0	0.116936880918942	0	9999	0.0636989846877382	1.11237779351912
Mix_17	0.242492160475696	0.468523588643625	0.0239810773579547	0.144410156928466	0	0	0.120593016594257	0	9999	0.0637817410676963	1.11419692407111
Mix_18	0.234036991017391	0.48931724368549	0.0360134682210387	0.126863747985563	0	0	0.113768549090517	0	9999	0.0627628122005436	1.11203109388151
Mix_19	0.198966287465315	0.427056717131881	0.0514007280315623	0.192924504740307	0	0	0.129651762630935	0	9999	0.0599844352627168	1.14433788496155
Mix_20	0.222442139696954	0.481051832867753	0.0449865067819168	0.135809830093009	0	0	0.115709690560367	0	9999	0.0621681731424661	1.11882849278513
Mix_21	0.216042024015416	0.491428361510518	0.0504415141835337	0.125811035604271	0	0	0.116277064686261	0	9999	0.0621769689370366	1.11867114388378
Mix_22	0.200371218376771	0.437841033181424	0.0518764892454804	0.178760521481795	0	0	0.131150737714529	0	9999	0.0605901363332416	1.14083268290758
Mix_23	0.239394654389704	0.491124248496573	0.0310592206207724	0.128647114755219	0	0	0.109774761737732	0	9999	0.0631037797607331	1.10897342454824
Mix_24	0.22428253004563	0.495265878459993	0.0423091785295789	0.108662683520277	0	0	0.129479729444521	0	9999	0.0648153943393946	1.11501819593502
Mix_25	0.256961825750792	0.468554431592145	0.011573478981119	0.141277462179415	0	0	0.121632801496529	0	9999	0.065386290929533	1.1082996060881
Mix_26	0.245683474003269	0.487481393572833	0.0191451949642189	0.128153576875844	0	0	0.119536360583836	0	9999	0.0649577830203524	1.10761355542758
Mix_27	0.241062634244949	0.521290688855795	0.0529955024287722	0.0659657096081414	0	0	0.118685464862342	0	9999	0.066409841667855	1.10179691059599
Mix_28	0.210286398064429	0.473663229562263	0.0469877821927056	0.151721366909221	0	0	0.117341223271381	0	9999	0.0607873560847267	1.12577314385096
Mix_29	0.249487727033947	0.494544453009843	0.0205470499236642	0.117771970575191	0	0	0.117648799457355	0	9999	0.0654163351593823	1.10433774610304
Mix_30	0.237073604063172	0.401027113571771	0.00755080521756579	0.216657020865159	0	0	0.137691456282333	0	9999	0.0628451332827804	1.13520732281165
Mix_31	0.237784008701391	0.479219895383851	0.0342992884045674	0.13121655691278	0	0	0.117480250597411	0	9999	0.0636322666990717	1.1132565564228
Mix_32	0.234732578789249	0.501338234005415	0.0471856390412836	0.106060458987529	0	0	0.110683089176524	0	9999	0.0633940855350939	1.10871460427079
Mix_33	0.218679697482063	0.459971967843725	0.0453830673189638	0.155306815303766	0	0	0.120658452051482	0	9999	0.0614627903003938	1.12646807720216
Mix_34	0.207212166404701	0.458136673262303	0.0551351662424781	0.155504463121903	0	0	0.124011530968615	0	9999	0.0610091188183504	1.13203116345853
Mix_35	0.22500920055018	0.430503431438273	0.0234964782270008	0.196285363257044	0	0	0.124705526527502	0	9999	0.061345679245231	1.13146411409121
Mix_36	0.233151661070808	0.453846869896709	0.0272755993081631	0.1614173594941	0	0	0.124308510230219	0	9999	0.06308726763403	1.12192747024797
Mix_37	0.210025015430037	0.398086908154302	0.0312401314475442	0.219101728515924	0	0	0.141546216452193	0	9999	0.061545777295488	1.14803975445136
Mix_38	0.204133332006726	0.439629843407859	0.0475369430710903	0.185651161453606	0	0	0.123048720060718	0	9999	0.0596466539169506	1.13819404366575
Mix_39	0.233126905854616	0.521531221735772	0.0654192260228759	0.0847300475068319	0	0	0.0951925988799048	0	9999	0.0617983872307391	1.1040905264189
