	B_cells	Blood_CD34._cells	Dendritic_cells	Eosinophils	Fibroblasts	Keratinocytes	Lymphatic_endothelial_cells	Macrophages	Monocytes	NK_cells	Neutrophils	Plasma_cells_CD138.	Platelets	Reticulocytes	Subcutaneous_Adipose	T_cells_CD3.	T_cells_CD4.	T_cells_CD8.	T_cells_Gamma_Delta	T_cells_Regulatory	Vascular_Endothelial_Cells
S23087	0.0859469088244809	0.0103108504683335	0	0	0	0.0103626279663971	0	0	0	0.134390999722225	0.206653867137772	0	0.0859339170853093	0.404214243428696	0.0602529956870855	0	0	0	0.00193358967970004	0	0
S23089	0.0821230151112872	0	0	0	0	0.0169246832432751	0	0	0	0.113517158673412	0.168303388140087	0	0.0942247801120985	0.464440094168554	0.0541849552615596	0	0	0	0.00628192528972704	0	0
S2309	0.0961321907435706	0.0119874638921928	0	0	0	0.0229399999364297	0	0	0	0.0808451001969163	0.186383337006722	0	0.0772849237507624	0.435286355468017	0.0509610103177591	0	0	0.0123513416671732	0.0258282770204571	0	0
S23093	0.0841101726460595	0	0	0	0	0.0143698542573331	0	0	0	0.0721664377269788	0.192350682259806	0	0.0706528524152171	0.507127321263306	0.0513823741978498	0.00784030523345013	0	0	0	0	0
S23112	0.0822584111746924	0	0	0	0	0.0221258369356766	0	0	0	0.0722726267198026	0.24562870743105	0	0.0764068755056259	0.445363823591426	0.0559437186417265	0	0	0	0	0	0
S23124	0.0795063772642426	0	0	0	0	0.0168478876851013	0	0	0	0.0723241957550006	0.207221425376718	0	0.0775657418341962	0.49772736721187	0.0464566234743968	0	0	0	0.00235038139847457	0	0
S23126	0.0912601265456052	0	0	0	0	0.0117707255823639	0	0	0	0.122853526754735	0.184757890478025	0	0.0846643802073806	0.436926078130126	0.0541540129076159	0	0	0.0136132593941478	0	0	0
S23130	0.0936703723878872	0	0	0	0	0.0142854676967986	0	0	0	0.0478207641887554	0.219437044761874	0	0.0789290633032337	0.462229308848221	0.0518867842216758	0	0	0.00990988805917448	0.0218313065323802	0	0
S23136	0.0858942340496248	0	0	0	0	0.0147722721286182	0	0	0	0.0808912202757546	0.232555169807512	0	0.0906332595464669	0.430792276242287	0.0535702860727572	0	0	0	0.0108912818769787	0	0
S23141	0.0558296770969699	0	0	0	0	0.0234147881218996	0	0	0	0.0609075970821272	0.193435765721132	0	0.0795880986882335	0.535912810464768	0.0453017865850945	0	0	0	0.00560947623977571	0	0
S23144	0.0833515010602514	0	0	0	0	0.0206220455538679	0	0	0	0	0.187644867873799	0	0.0611343351941003	0.514588752002198	0.0415878186835449	0.0120220327381327	0	0.0506565013647069	0.0283921455293983	0	0
S23159	0.052688245766642	0	0	0	0	0.0256983495137727	0	0	0	0.0349379799033627	0.1444799454284	0	0.0830826765070237	0.526941722761568	0.0476196187973347	0.0323246281629035	0	0.0438684564968827	0.00835837666211023	0	0
S23162	0.105314971500627	0	0	0	0	0.0106217846053196	0	0	0	0.0948370672709556	0.1573868195561	0	0.0625483832939255	0.456227406950659	0.0560503642428191	0.00916087255096382	0	0.0478523300286302	0	0	0
S23163	0.082738666911662	0	0	0	0	0.0175805787432065	0	0	0	0.0310316974192149	0.224826462503804	0	0.0767002205554755	0.493503106944377	0.0419487844392072	0	0	0.015696697009303	0.0159737854737492	0	0
S23166	0.0842590801168763	0	0	0	0	0.0154804776398791	0	0	0	0.0848128000173521	0.20482720745749	0	0.0940568363976587	0.44211066642981	0.052208811791549	0	0	0.00610266632609449	0.0161414538232905	0	0
S23170	0.0877017882704651	0	0	0	0	0.0193859229950388	0	0	0	0.0716415548649464	0.232650361903858	0	0.0913434567236491	0.439113887703948	0.0509191482932721	0	0	0	0.00724387924482293	0	0
S2318	0.0737068504913175	0.0226680931712959	0	0	0	0.024408499454799	0	0	0	0.121937608476	0.187446833499764	0	0.09075325257308	0.420639461257553	0.0584394010761906	0	0	0	0	0	0
S23184	0.0914436811133621	0.0061788526951623	0	0	0	0.0159088631144991	0	0	0	0.0958815939981398	0.226430724762252	0	0.082576548422202	0.416284624204148	0.0538643805146765	0	0	0	0.0114307311755583	0	0
S23185	0.112344785045992	0	0	0	0	0.0115608859209986	0	0	0	0.132122378094875	0.201269921901303	0	0.086315338592531	0.401612236394582	0.0547744540497186	0	0	0	0	0	0
S23187	0.10541199506229	0	0	0	0	0.0169510859076463	0	0	0	0.0953461609157164	0.16983943712778	0	0.0815419519593514	0.451349309112716	0.0523223151794081	0	0	0.0272377447350919	0	0	0
S2319	0.0847695921641584	0	0	0	0	0.0133311344279669	0	0	0	0.0638994426303663	0.189922837242555	0	0.0797415100786382	0.469649605740542	0.0494192178108685	0	0	0.0326577738136765	0.0166088860912273	0	0
S23192	0.112279063037803	0	0	0	0	0.0114915773357859	0	0	0	0.05821485820301	0.142755028709985	0	0.072565137060246	0.478004046096676	0.0467388467819703	0	0	0.0695208994998849	0.00843054327463951	0	0
S23193	0.0910348604222143	0.00281113815605526	0	0	0	0.0197170910309184	0	0	0	0.104994923712893	0.199347815452448	0	0.0893554092827606	0.433405839231527	0.059332922711184	0	0	0	0	0	0
S23207	0.0860261871280255	0	0	0	0	0.0121378858520489	0	0	0	0.0841123230842429	0.181798627453316	0	0.0785824091094274	0.504459485010953	0.0502950403742743	0	0	0.00246638545067315	0.000121656537038798	0	0
S23208	0.103948052118955	0	0	0	0	0.00806647479623854	0	0	0	0.096298370835147	0.19341251284842	0	0.0846023769140656	0.452924804264487	0.0518353427741386	0	0	0.00891206544854858	0	0	0
S23214	0.10163360052541	0	0	0	0	0.0140799210812175	0	0	0	0.0971133400439144	0.2072325449846	0	0.0717208817540772	0.44950700663744	0.0495271124706574	0	0	0.00533715798182878	0.00384843452085414	0	0
S23216	0.0601709926324464	0	0	0	0	0.0185320745000538	0	0	0	0.0545306631672771	0.23488020960699	0	0.0725015600712076	0.495398771525335	0.0549984567798762	0.00135497725432159	0	0	0.00763229446249237	0	0
S23221	0.0939255725290671	0.0257963459542339	0	0	0	0.01991678897469	0	0	0	0.120624439993765	0.168115286468335	0	0.0897149804855085	0.416183673781021	0.0556604406788224	0	0	0	0.0100624711345569	0	0
S23223	0.0904589590543211	0	0	0	0	0.0113016911463983	0	0	0	0.0822936839280068	0.195115577694183	0	0.0795732986915108	0.472451279900261	0.0495370865028199	0	0	0.0158892147693631	0.00337920831313545	0	0
S23227	0.0933269109308392	0	0	0	0	0.0111533468615647	0	0	0	0.107258034253543	0.198412727486066	0	0.087363639634035	0.446347638596164	0.0499859977337447	0	0	0.00615170450404266	0	0	0
S23233	0.0821751335908082	0.0216864302030513	0	0	0	0.0229639720025957	0	0	0	0.103914882975651	0.171917166555508	0	0.0916987546532883	0.446564326849081	0.0590793331700172	0	0	0	0	0	0
S23237	0.092842309084404	0	0	0	0	0.0151806318874673	0	0	0	0.0759175959957549	0.217537866354882	0	0.0835514654372263	0.46003815973769	0.0549319715025756	0	0	0	0	0	0
S23250	0.106139573433788	0	0	0	0	0.0125089532481181	0	0	0	0.0858580655844904	0.198414253878479	0	0.0818389324571021	0.444800570969112	0.0501331212288514	0	0	0.0150703844901936	0.00523614470986492	0	0
S23273	0.0921083880862033	0	0	0	0	0.0181408447010571	0	0	0	0.0595848000771261	0.21338789026383	0	0.0651256398830103	0.467778086882777	0.0495429875791239	0	0	0.0193917871345333	0.0149395753923392	0	0
S23274	0.0833768145099852	0	0	0	0	0.0225238517854532	0	0	0	0.116059939543122	0.183457385771893	0	0.0901400556673438	0.446233163897374	0.058208788824828	0	0	0	0	0	0
S23277	0.0855574855594677	0.0104160290411132	0	0	0	0.019069270198559	0	0	0	0.0980430463970142	0.218270442150763	0	0.0928293606362856	0.421218341497092	0.054596024519706	0	0	0	0	0	0
S23279	0.0821094329821547	0.0195061015728562	0	0	0	0.011596895527432	0	0	0	0.115363931042712	0.20116638047149	0	0.0872019354302018	0.424297861046129	0.0587574619270235	0	0	0	0	0	0
S23292	0.0888679114214469	0	0	0	0	0.0165844577445711	0	0	0	0.0898547521670868	0.179392651499898	0	0.0793202217048526	0.475157898357622	0.0510673852099991	0	0	0.0184051762038144	0.00134954569070906	0	0
S23309	0.0642728051388688	0	0	0	0	0.0123417453059799	0	0	0	0.0501697103119048	0.217632645755655	0	0.0752757687608591	0.475077616266664	0.0413226497940315	0	0	0.0351544698880011	0.0287525887780362	0	0
S23316	0.0821632045317464	0	0	0	0	0.0175307736741511	0	0	0	0.0141200495781643	0.1975521669642	0	0.0605778197065282	0.514834454049162	0.0423467139657187	0.0153201320477182	0	0.0490238972152133	0.00653078826739818	0	0
S23321	0.0823181188306103	0	0	0	0	0.0180871325577145	0	0	0	0.0361324160364486	0.222528895938357	0	0.0675214620274756	0.500244307508572	0.0496401807731688	0	0	0.0110018471789797	0.0125256391486731	0	0
S23323	0.084906109783736	0	0	0	0	0.0254396344264562	0	0	0	0.0864568151118161	0.201951387132281	0	0.0945090325479845	0.452432612520235	0.0536575189050806	0	0	0	0.00064688957241051	0	0
S23326	0.0909217416607577	0	0	0	0	0.0133810487835905	0	0	0	0.068662257969413	0.169655768563437	0	0.0896372733667647	0.490691548780362	0.0497928241769702	0	0	0.0272575366987044	0	0	0
S23328	0.0984113228506714	0	0	0	0	0.0152986688409516	0	0	0	0.12137935527321	0.187101289214301	0	0.0909108849503005	0.432280869232266	0.0546176096383003	0	0	0	0	0	0
S23330	0.0990997750591723	0	0	0	0	0.0150257114244591	0	0	0	0.0919940487452412	0.207832824522293	0	0.0788515942033847	0.446824041438906	0.0548490227791793	0	0	0	0.0055229818273643	0	0
S23337	0.0884487424032081	0	0	0	0	0.0150756529734867	0	0	0	0.0792086020194054	0.24478606813094	0	0.074821334159976	0.437591553032215	0.0559359992967122	0	0	0	0.00413204798405579	0	0
S23338	0.104703004432304	0	0	0	0	0.0118562796561305	0	0	0	0.110381263830867	0.195775756009635	0	0.088848961193457	0.435615418468139	0.0526180097672451	0	0	0	0.00020130664222213	0	0
S23343	0.104160116215034	0.00329370918170162	0	0	0	0.0142956319239472	0	0	0	0.118157019780056	0.198891284829462	0	0.0819715943387692	0.416960864884671	0.0574281523892853	0	0	0	0.00484162645707414	0	0
S23351	0.0991179051102182	0.0138462896921606	0	0	0	0.0165652497255672	0	0	0	0.0966950466856302	0.186541359843396	0	0.0857240540391551	0.43814845454417	0.0507363404036488	0	0	0	0.0126252999560535	0	0
S23363	0.115843123422755	0.0001831113742798	0	0	0	0.0132898849569459	0	0	0	0.0890506310705433	0.203628581233847	0	0.0804428947360259	0.440563355937457	0.052968736037542	0	0	0	0.00402968123060486	0	0
S23364	0.0883995413413043	0.00140494571530148	0	0	0	0.0215124590451972	0	0	0	0.0975574198207343	0.218879289698674	0	0.081166659059622	0.439148881212729	0.0519308041064373	0	0	0	0	0	0
S2337	0.0913231114387162	0	0	0	0	0.0144735922548155	0	0	0	0.0970471220572268	0.21321872403459	0	0.0782524211828718	0.449597433778197	0.047895984643052	0	0	0	0.00819161061053001	0	0
S23371	0.128120589719768	0.000104775731998238	0	0	0	0.0140111515973557	0	0	0	0.137646001939015	0.167632364781644	0	0.0783872230043009	0.414638933798646	0.0594589594272726	0	0	0	0	0	0
S23374	0.0651795080739117	0	0	0	0	0.0187468914825134	0	0	0	0.111128067633611	0.210739053214811	0	0.0854143867332894	0.450249644072244	0.05854244878962	0	0	0	0	0	0
S23382	0.0933385063092141	0	0	0	0	0.0109034221887284	0	0	0	0.0844159585472263	0.189104806365826	0	0.0942830791129665	0.45622670768178	0.047607875316735	0	0	0.0180605839868891	0.00605906049063425	0	0
S23385	0.077708590155089	0	0	0	0	0.0120777929704597	0	0	0	0.0873935657663865	0.217290828699512	0	0.0795741720489601	0.473091533919212	0.0488621784421269	0	0	0	0.00400133799825364	0	0
S23388	0.0736341996772361	0	0	0	0	0.0181996023679161	0	0	0	0	0.202714146906829	0	0.0501918643343014	0.538408045872729	0.0350894681580816	0.00839390461469275	0	0.045867805653682	0.0275009624145329	0	0
S23390	0.0977323781971882	0	0	0	0	0.0143298413622482	0	0	0	0.0963557531232023	0.20696970473047	0	0.084061540498213	0.437603307496414	0.0567745654176193	0	0	0	0.00617290917464483	0	0
S23398	0.0968161217646132	0	0	0	0	0.0151167368248494	0	0	0	0.0818995051368124	0.178704819489843	0	0.0749075495137345	0.47531602419805	0.0495607845579843	0.00471012409969909	0	0.022968334414415	0	0	0
S2340	0.0891341338000492	0.0431100483885135	0	0	0	0.0254454000676357	0	0	0	0.110686553764339	0.179291435889083	0	0.0882651908277932	0.395607471236508	0.0551855233990884	0	0	0	0.0132742426269907	0	0
S23406	0.0867368706676127	0	0	0	0	0.0186175878581836	0	0	0	0.0741555859877566	0.153267447900927	0	0.0741743063395061	0.513354131229834	0.053254667155397	0.0240518698164178	0	0.00238753304436541	0	0	0
S23412	0.0790917311344242	0	0	0	0	0.0150647609461626	0	0	0	0.0690106016515332	0.180658179500991	0	0.0652090829784765	0.506927541905628	0.0471980460773251	0	0	0.0346496004617129	0.00219045534374551	0	0
S23417	0.069739650652025	0	0	0	0	0.0148597059697255	0	0	0	0.080319701602109	0.185265569339177	0	0.0844788575084536	0.515253681193797	0.0441674785166682	0.00400919181127551	0	0.00190616340676933	0	0	0
S23423	0.0810342666767266	0	0	0	0	0.0133665439585847	0	0	0	0.078302313743838	0.211385474043803	0	0.0911701854061419	0.463054155284117	0.0484293598933945	0	0	0.00899602731343134	0.00426167367996386	0	0
S23428	0.0842147424766954	0	0	0	0	0.0212356043826495	0	0	0	0.0569315471774961	0.178118967195321	0	0.065564185477264	0.488287586354378	0.0479513687124535	0.0178291979390402	0	0.0354678727987712	0.00439892748593147	0	0
S2343	0.0806171889410566	0	0	0	0	0.0171282955445791	0	0	0	0.0941664565261696	0.209178909421284	0	0.0831737147847869	0.442270458752197	0.0531691388074188	0	0	0.011749079429897	0.0085467577926113	0	0
S23430	0.110800922237896	0	0	0	0	0.0208533121438163	0	0	0	0.0275467071171978	0.113948770039939	0	0.0700421527282372	0.439838874866871	0.0447049502064925	0.0212185663734333	0	0.129371408089176	0.0216743361969414	0	0
S23433	0.0728808457178715	0.00643771161682569	0	0	0	0.0280335208832902	0	0	0	0.0744469606536396	0.187468149067049	0	0.0919611791921203	0.476403662637503	0.0472785229388537	0	0	0	0.0150894472928466	0	0
S23437	0.109550129925657	0	0	0	0	0.01637960743429	0	0	0	0.081849797302576	0.223900420555505	0	0.0694054576012012	0.445626764925168	0.0506194862359085	0	0	0.0025228551733783	0.000145480846315801	0	0
S23439	0.0799855998009935	0	0	0	0	0.0182777421581726	0	0	0	0.0922527757548908	0.231204356289235	0	0.058363304705271	0.461203656387986	0.0480200563458698	0	0	0	0.0106925085575812	0	0
S2344	0.0974848077584257	0.0105521272440565	0	0	0	0.0128507782464116	0	0	0	0.115531082842446	0.201160502717025	0	0.0978943860997437	0.407507176859242	0.05701913823265	0	0	0	0	0	0
S23443	0.0886174440644702	0	0	0	0	0.0088557297651283	0	0	0	0.0667655736860084	0.193040020560418	0	0.085447297177266	0.468018172454723	0.0475152085538095	0	0	0.033033648554091	0.00870690518408516	0	0
S23446	0.0824763365802882	0	0	0	0	0.0206957251602127	0	0	0	0.0679098232294861	0.204164772605349	0	0.0743882267201051	0.467369157004061	0.0480095032948978	0	0	0.0203620619393128	0.0146243934662871	0	0
S23447	0.109477619201175	0	0	0	0	0.0190831641685642	0	0	0	0.0726918905410693	0.199379159811983	0	0.0763132690535569	0.454310383008383	0.0544267291979364	0	0	0.0124577437655485	0.00186004125178418	0	0
S23448	0.0871103307100694	0.00595241722037191	0	0	0	0.0229509290689421	0	0	0	0.10300895291273	0.189148169161356	0	0.0832879228637939	0.453829446632835	0.0547118314299019	0	0	0	0	0	0
S23449	0.0769264037262344	0	0	0	0	0.0187825263386315	0	0	0	0.0688327168921782	0.20262919850435	0	0.0793665031603249	0.505031565267233	0.0484310861110485	0	0	0	0	0	0
S2345	0.0875286360483758	0	0	0	0	0.0168841620558025	0	0	0	0.0523732098779679	0.215050506317643	0	0.0810133408072521	0.481143538341501	0.0463119825112779	0	0	0.0100529023260901	0.00964172171409047	0	0
S23450	0.087463057214115	0.0128817086801886	0	0	0	0.0149395053206635	0	0	0	0.0933100432112402	0.20603155196653	0	0.0904980641333625	0.434084180350679	0.0510613876532136	0	0	0	0.00973050147000766	0	0
S23466	0.0879324274120691	0	0	0	0	0.0167114941417025	0	0	0	0.00609229782629868	0.18636386008476	0	0.0636097116461573	0.504142236823529	0.039538014983151	0.00478323075851516	0	0.068900583823889	0.0219261424999287	0	0
S23469	0.095520391283794	0	0	0	0	0.0115548939705635	0	0	0	0.087749640893309	0.184146493394297	0	0.0720134940453877	0.485966211086987	0.0484264366647446	0	0	0.0146224386609171	0	0	0
S23471	0.117132423670606	0.00842559936232937	0	0	0	0.0158797582227672	0	0	0	0.0968077585600298	0.198330976047601	0	0.0849461853351711	0.41020029569959	0.0595709440741079	0	0	0	0.00870605902779765	0	0
S23472	0.0924671375068896	0	0	0	0	0.0154880566291255	0	0	0	0.0798409744838794	0.232359001498621	0	0.0708063374531794	0.454944188420858	0.0540943040074475	0	0	0	0	0	0
S23474	0.0524054903089442	0	0	0	0	0.0133808127469694	0	0	0	0.0510083239478213	0.172085811882632	0	0.0612214866388319	0.518611593527066	0.0428960159300039	0	0	0.0775166651659351	0.0108737998517962	0	0
S23476	0.0725711192561084	0	0	0	0	0.0210925628713587	0	0	0	0.03634814848245	0.186092845048278	0	0.0761117092572298	0.536017519588817	0.0456829448105376	0	0	0.0198310270868484	0.00625212359837206	0	0
S23478	0.122154812546549	0.00955469344434191	0	0	0	0.0131409602996605	0	0	0	0.139515424823441	0.183608371062459	0	0.0853366154279191	0.387064076339328	0.0596250460563016	0	0	0	0	0	0
S2348	0.0648854747906789	0	0	0	0	0.0237059384407059	0	0	0	0.0655813749970099	0.200105771097944	0	0.0755527968758314	0.514343008318406	0.0539136964419729	0	0	0	0.0019119390374511	0	0
S23486	0.0713416623058064	0.0250488729545542	0	0	0	0.0113268357555347	0	0	0	0.11309825644178	0.222929671408347	0	0.107921141580974	0.390786282081148	0.0573443815924457	0	0	0	0.000202895879409608	0	0
S23487	0.0730505431350921	0	0	0	0	0.0140318320602645	0	0	0	0.0650919670621709	0.175826414420732	0	0.0733747573318363	0.488355956138909	0.0452025456014113	0	0	0.0573746947221382	0.00769128952744562	0	0
S23495	0.125652511511605	0	0	0	0	0.0142139034617645	0	0	0	0.0910094217143589	0.104626925663708	0	0.0638045116406555	0.452236109409915	0.0549381993823244	0	0	0.0889008867379278	0.0046175304777403	0	0
S23497	0.104005651016016	0	0	0	0	0.0161852835641624	0	0	0	0.0660026510913883	0.220796659520604	0	0.086250721532557	0.45275192808949	0.0540071051857814	0	0	0	0	0	0
S23498	0.12540299299508	0	0	0	0	0.0155954302506891	0	0	0	0.111228605362779	0.159142012555491	0	0.071322153099523	0.4251027455904	0.0502623051548382	0	0	0.0335713592036649	0.00837239578753429	0	0
S235	0.0971910737373964	0	0	0	0	0.0135824449507319	0	0	0	0.0829856065752681	0.199760175046869	0	0.079423937590412	0.463790320084643	0.0527997255851247	0	0	0.0104667164295542	0	0	0
S23502	0.160528790401806	0	0	0	0	0.00709790063884959	0	0	0	0.116017537802545	0.162392133091675	0	0.0850093465036258	0.413532122029484	0.0533369198824908	0	0	0	0.00208524964952307	0	0
S23503	0.0915010667030609	0	0	0	0	0.0207605240624264	0	0	0	0.0524628985166979	0.242377721778016	0	0.0694383618637757	0.459015221040081	0.0488790959029418	0	0	0.00665549578970798	0.00890961434329237	0	0
S23523	0.0935000924919069	0	0	0	0	0.0109434775495014	0	0	0	0.104623314902685	0.193171200519741	0	0.0921824816466822	0.444032357976104	0.0561890784150258	0	0	0	0.00535799649835352	0	0
S23537	0.102362233921032	0	0	0	0	0.0116140336824392	0	0	0	0.118908840624952	0.189454379435495	0	0.0862375260648658	0.437219753359773	0.0542032329114427	0	0	0	0	0	0
S23538	0.0846982321215462	0	0	0	0	0.0166560933490152	0	0	0	0.0721151786836439	0.19534937316282	0	0.101747479549047	0.478823550852571	0.0506100922813563	0	0	0	0	0	0
S23545	0.0701438548691119	0.0643135111015939	0	0	0	0.0223440664637994	0	0	0	0.11578525879285	0.20062714535656	0	0.0915796486381458	0.370045594927939	0.0529216067533172	0	0	0	0.0122393130966838	0	0
S23546	0.0559002283307976	0	0	0	0	0.0224580124060759	0	0	0	0.0600650414301545	0.225899028608324	0	0.106034014760688	0.457545464927566	0.0517122957203315	0	0	0	0.0203859138160616	0	0
S23548	0.0860618231689118	0.0264506447963072	0	0	0	0.0215075186093567	0	0	0	0.117437653470881	0.171416424035421	0	0.0794514537346117	0.444496106343674	0.0531783758408362	0	0	0	0	0	0
S23553	0.103113072463278	0	0	0	0	0.0186307978622448	0	0	0	0.0769869706093202	0.18531384004266	0	0.07694096294497	0.480745618334629	0.0483822128765931	0	0	0.00960575694366709	0.000280767922638046	0	0
S2356	0.0945394485399849	0	0	0	0	0.0149696562808915	0	0	0	0.0919941817440236	0.183342365170112	0	0.0956727676652022	0.464143662807495	0.0553379177922911	0	0	0	0	0	0
S23561	0.0688492001266137	0	0	0	0	0.0140421772077699	0	0	0	0.0889496493691697	0.243306727333651	0	0.0749307991952916	0.461375780118693	0.0485456666488103	0	0	0	0	0	0
S23562	0.0775564457702822	0	0	0	0	0.0166603256787361	0	0	0	0.0823759979153332	0.236160894563752	0	0.0911176375082586	0.434666063837433	0.0515996942064342	0	0	0	0.00986294051977117	0	0
S23564	0.0790080379988673	0	0	0	0	0.0228504168479484	0	0	0	0.0706458739712808	0.214929500181356	0	0.0876231904763465	0.467563668203108	0.0470081537517748	0	0	0	0.0103711585693186	0	0
S23574	0.0806428227468521	0	0	0	0	0.0154055463704208	0	0	0	0.0767283889356315	0.222723741704224	0	0.0809564190246045	0.466952800480266	0.050949544944097	0	0	0	0.00564073579390379	0	0
S23576	0.111594067234739	0	0	0	0	0.0132737444941243	0	0	0	0.0771530724870721	0.183520609720631	0	0.0747394984891681	0.464512139525393	0.0500253478263056	0	0	0.0251815202225672	0	0	0
S23578	0.098016011064558	0	0	0	0	0.0158103593700433	0	0	0	0.0729709802790344	0.206606935224042	0	0.0753701823412601	0.429562676419578	0.0506653973395654	0	0	0.0472247650526057	0.00377269290931255	0	0
S23579	0.108057160571482	0	0	0	0	0.0114125899119668	0	0	0	0.0774152159934682	0.194227009573718	0	0.0636712507805834	0.453150274005193	0.0468146498449689	0	0	0.0383632097558846	0.00688863956273518	0	0
S23582	0.0843011099889541	0.0232616212259525	0	0	0	0.0228400778000427	0	0	0	0.115725364530267	0.184923118136627	0	0.0875030134494427	0.424149382879827	0.0526448534482862	0	0	0	0.00465145854060075	0	0
S23590	0.0734329588185874	0	0	0	0	0.0179968603487706	0	0	0	0	0.181765522585281	0	0.0541284935263743	0.519320089021069	0.0375711790060942	0.00752429170636558	0	0.0867736647676823	0.021486940219776	0	0
S2360	0.0789983687941335	0	0	0	0	0.0158147067808665	0	0	0	0.0618047896912481	0.204028361240288	0	0.0647017306232738	0.474843304172352	0.0445361633261359	0	0	0.0408054878401447	0.0144670875315574	0	0
S23600	0.0706367966726073	0	0	0	0	0.0263367144494266	0	0	0	0.029501897566277	0.179998894917389	0	0.0754993862083492	0.534285585796981	0.0444351700564203	0.0264099810851192	0	0.00837361514938434	0.00452195809804598	0	0
S23606	0.102134496043103	0.000547551379149262	0	0	0	0.0139060468411063	0	0	0	0.111015068388752	0.213662033193408	0	0.0842008751498415	0.416900504018308	0.0576334249863321	0	0	0	0	0	0
S23609	0.0953532538757295	0	0	0	0	0.0184871450288842	0	0	0	0.114534273810977	0.203256228960752	0	0.0841789386627583	0.429665914134363	0.0545242455265354	0	0	0	0	0	0
S2361	0.0697926203012054	0	0	0	0	0.019890943446444	0	0	0	0.081473598562308	0.190483456140149	0	0.0819429608519498	0.504737750044907	0.051678670653037	0	0	0	0	0	0
S23612	0.0969459438290588	0	0	0	0	0.0181012405844827	0	0	0	0.0541000659730743	0.142656446391113	0	0.0791003844534487	0.455113004925173	0.0482289420730498	0	0	0.0786420690484911	0.027111902722109	0	0
S23615	0.0910609418507616	0.00564197303172126	0	0	0	0.0203205537997934	0	0	0	0.106239733988288	0.189915974273884	0	0.0897555718708794	0.442975481654734	0.0538195061769637	0	0	0	0.000270263352975563	0	0
S23616	0.0951733168633694	0	0	0	0	0.0105067134024879	0	0	0	0.116123536999397	0.205836936107989	0	0.0849260026461257	0.433404761864709	0.0540287321159212	0	0	0	0	0	0
S23620	0.118092424566048	0	0	0	0	0.0123343338993125	0	0	0	0.0767906542812653	0.202867361438875	0	0.0746913711355617	0.443777505468634	0.0486804492709143	0	0	0.0226756022474266	9.02976919619992e-05	0	0
S23624	0.114361026968672	0.003697589479335	0	0	0	0.0142224846878655	0	0	0	0.0992470015710408	0.197812603926665	0	0.0961788844370028	0.414147149644271	0.0518099495420381	0	0	0	0.00852330974311034	0	0
S23632	0.105563762735173	0	0	0	0	0.0198529331382436	0	0	0	0.0437103230361738	0.198788930282382	0	0.0611485992897738	0.449414443248939	0.0451001451200007	0.0110181247479062	0	0.0495503732237462	0.0158523651776613	0	0
S23640	0.0632742970402882	0	0	0	0	0.0154043063914781	0	0	0	0.0220850576182672	0.204186484566086	0	0.0628221748869085	0.517709817361123	0.0422450752070004	0	0	0.0564829397249853	0.0157898472038638	0	0
S23653	0.0927953578194749	0	0	0	0	0.0102744374790267	0	0	0	0.0599101097257778	0.19427213708373	0	0.0706006902853376	0.484827031893338	0.0504228742337071	0.0326573551310543	0	0	0.00424000634855384	0	0
S23655	0.105298136734585	0	0	0	0	0.0179418900040655	0	0	0	0.0568773704605125	0.196369301965815	0	0.0627868204599256	0.466515089817505	0.0475016961333545	0	0	0.0444983440947715	0.00221135032946454	0	0
S2366	0.0934658803334924	0.00983523438354922	0	0	0	0.0161856553877387	0	0	0	0.128414025319262	0.171338626951769	0	0.0856172434647355	0.435281368454541	0.0598619657049119	0	0	0	0	0	0
S23662	0.105277513654988	0	0	0	0	0.0153176545630319	0	0	0	0.069506411966133	0.211416229155936	0	0.0803208469537125	0.453771314890366	0.0524458593172955	0	0	0	0.0119441694985368	0	0
S23667	0.0706964808926553	0	0	0	0	0.0233164474687926	0	0	0	0.0893683818111149	0.193979196589127	0	0.074093709232914	0.494751975145403	0.0537938088599932	0	0	0	0	0	0
S23668	0.0916684450272566	0	0	0	0	0.0160487430642717	0	0	0	0.0722393330887755	0.227223407635343	0	0.0757782184968582	0.449059131514766	0.049076625646667	0	0	0	0.0189060955260616	0	0
S23669	0.095138909776034	0	0	0	0	0.0162940580563376	0	0	0	0.0958815803341436	0.200552100648088	0	0.0867388672272647	0.448043711791324	0.0523776608224171	0	0	0	0.00497311134439051	0	0
S2367	0.111354923365685	0.012913982404375	0	0	0	0.00898741614762461	0	0	0	0.129940293565998	0.194170211731262	0	0.0768143502389675	0.403205869269281	0.057975739511207	0	0	0	0.00463721376559953	0	0
S23670	0.0929667755830713	0	0	0	0	0.0105362988514627	0	0	0	0.0828113699023366	0.202529393372471	0	0.09871847143496	0.454256304808755	0.0510139661259268	0	0	0	0.00716741992101678	0	0
S23671	0.0862347651263078	0	0	0	0	0.0160930609996992	0	0	0	0.0748236560470772	0.229466390939394	0	0.0831638460890486	0.454900773101021	0.0553175076974528	0	0	0	0	0	0
S23673	0.0952478297081027	0.00610920630795166	0	0	0	0.0230248691839068	0	0	0	0.0747529659839308	0.174439071954279	0	0.0847274507458554	0.443527050375505	0.0497356889442853	0	0	0.0324153343219336	0.0160205324742502	0	0
S23691	0.0541323135764304	0	0	0	0	0.023213119918647	0	0	0	0.0339000054449568	0.250481424948866	0	0.0761013992573313	0.510668221976495	0.0477383497503869	0	0	0	0.00376516512688708	0	0
