	B Cells	CD4 T Cells	CD8 T Cells	Monocytes	NK Cells	Other
mix_1	0.0	0.0	0.0	0.0319124202302	0.0	0.0
mix_2	0.0	0.0	0.0	0.0794940515904	0.0	0.0376219110698
mix_3	0.0	0.0731268351397	0.0233145714586	0.0	0.0	0.0702733850017
mix_4	0.0	0.0	0.0	0.0	0.0	0.0
mix_5	0.0	0.0	0.0	0.0	0.0	0.00891529029479
mix_6	0.0	0.0	0.0	0.0	0.0	0.0
mix_7	0.0385938689345	0.0	0.0	0.0	0.0	0.0108564322026
mix_8	0.0	0.0	0.0	0.00675467211434	-0.0487488822592	0.00682672151181
mix_9	0.0	0.0	0.0	0.0	0.00444005690933	0.0202601904866
mix_10	0.120160725637	0.0	0.0	0.0	-0.0262803047175	0.0641034098921
mix_11	0.0	0.0	0.0	0.0637298324133	0.0	0.0454252499288
mix_12	0.0	0.0	0.0	0.0467261422718	0.0	-0.012179256776
mix_13	0.09958506467	0.0	0.0	0.0	0.0	0.0601977945741
mix_14	0.141067939345	0.0	0.0	0.0	0.0	0.0815885188514
mix_15	0.0	0.0	0.0	0.0	0.148588616421	0.0296777002951
mix_16	0.0	0.0	0.0	0.0	0.0	0.0
mix_17	0.173217374229	0.0	0.0	0.0	0.0	0.0907771540462
mix_18	0.0	0.0	0.0	0.0893063107916	0.0	0.0889493277698
mix_19	0.0	0.0	0.0	0.0	0.0	0.0
mix_20	0.0	0.167157475166	0.0820504114002	-0.00719357878567	6.14549346528e-05	0.127932052448
mix_21	0.0183321573327	0.0	0.0	0.0	0.0	0.0
mix_22	0.0	0.0	0.0	0.0	0.0	0.0
mix_23	0.0366674159371	0.0	0.0	0.0	-0.00166197333414	0.00775661483691
mix_24	0.0	0.0	0.0	0.0858204718063	0.0	0.0278513560046
mix_25	0.0	0.00314383109325	0.0	0.00261457306991	0.0	0.0173079631144
mix_26	0.0	0.0533676168731	0.0557337677556	-0.00308112814973	0.311352805062	0.0888407592852
mix_27	0.0	-0.00834446988108	0.0	0.000423977861777	0.0	0.00510488400223
mix_28	0.0	0.0770993818423	0.0432848398143	-0.00307499833572	0.0	0.0540237235292
mix_29	0.0	0.0	0.0	0.0	0.0	0.0
mix_30	0.0	0.0	0.0	0.0	0.0	0.0
mix_31	0.0	0.0	0.0	0.0	0.0	0.00667748571611
mix_32	0.0	0.0	0.0	0.0	0.0	0.0
mix_33	0.0	0.0	0.0	0.0	0.0	0.0
mix_34	0.0	0.0	0.0	0.056976160101	0.0	0.000274365870772
mix_35	0.0	0.0	0.0	0.00383891657616	0.0	0.0
mix_36	0.0725242573847	0.0	0.0	0.0	0.0	0.0165115267773
mix_37	0.0601477378403	0.0	0.0	0.0	0.0	0.0134791877869
mix_38	0.0	0.0910484154057	0.052350538497	0.0	0.121400478212	0.101301835718
mix_39	0.0287953128541	0.0	0.0	0.0	0.0300551481354	0.0110165726302
mix_40	0.0	0.0	0.0	0.0	0.0	0.00611108415769
mix_41	0.0	0.0	0.0	0.0306981595474	0.0	0.0
mix_42	0.0908265519795	0.0	0.0	0.0	0.0	0.0265860082501
mix_43	0.0	0.00863582759936	0.0402855297424	0.0	0.202850908361	0.0410706831969
mix_44	0.0	0.0623358884909	0.0386076684455	0.0	0.0504481233039	0.0705812549544
mix_45	0.0	0.0765818906276	0.0	0.0	0.0	0.0419052282102
mix_46	0.0	0.000320455117141	0.0360141787514	0.0	0.0	-0.0231617937732
mix_47	0.0	0.0	0.0	0.0	0.0	0.00390728368007
mix_48	0.0	-0.0184673999786	0.0	0.00708227894679	0.0	-0.0226629719082
mix_49	0.0	0.0	0.0	0.0	0.0	0.0
mix_50	0.049482481419	0.029180760519	0.0	0.0	-0.00209185024021	0.0339238932462
mix_51	0.0	0.0	0.0	0.000263128091576	0.0	0.0
mix_52	0.0934720265373	0.0	0.0	0.0	0.0	0.0409298877478
mix_53	0.0	0.0	0.0	0.0	0.0	0.0
mix_54	0.0988249113092	0.0	0.0	0.0	0.0	0.0347482484218
mix_55	0.0	0.0	0.0	0.0	0.0	0.0
mix_56	0.0	0.0596987996726	0.0	0.0	-0.0235838651313	0.0681431751335
mix_57	0.0	0.0	0.0	0.0	0.0	-0.0471411885142
mix_58	0.0	0.0	0.0	0.0	0.0	0.0
mix_59	0.0	0.0	0.0	0.0238941691805	0.0	-0.0203769288581
mix_60	0.0744831075312	0.0	0.0	0.0	-0.0343426326901	0.039261619463
mix_61	0.0335804213596	0.0961805412456	0.0152271352938	0.0	0.0	0.100210183603
mix_62	0.0	0.0185908895687	0.0184418635549	0.0	0.0	0.0144337665353
mix_63	0.0	0.0	0.0	0.0245873802091	0.0	-0.00640002681927
mix_64	0.0	0.0	0.0	0.0	-0.0452451751145	0.0132619313674
mix_65	0.0	0.0	0.0	0.0	0.207918971036	0.0632797862141
mix_66	0.0	0.0	0.0	0.0	0.0	0.0
mix_67	0.0423350058614	0.0	0.0	0.0	0.0	0.00809425321351
mix_68	0.0	0.0147344757426	0.0537427283705	0.0	0.245910714356	0.087573723277
mix_69	0.0	0.0	0.0	0.00706105369317	-0.0031611681458	0.0102149083215
mix_70	0.0284994044459	-0.00492464482042	0.0	0.0	0.0699428430274	0.040043522083
mix_71	0.00390855154138	-0.00818206200825	0.0	0.0251670524935	-0.0441672995061	0.030367531016
mix_72	0.172339570445	0.0	0.0	0.0	0.0	0.0970648949465
mix_73	0.0362891301861	0.0	0.0	0.0	0.0097240008131	0.0407878122329
mix_74	0.00120309203749	0.0	0.0	0.0	0.0	0.0
mix_75	0.0	0.0	0.0	0.0198060166635	0.0	0.0
mix_76	0.0	0.00899597128409	0.0392353629472	0.0	0.0815905849814	0.0526355087546
mix_77	0.0	0.18891705906	0.0741333282298	0.0	0.0	0.145416202431
mix_78	0.0	0.0	0.0	0.0	0.0	0.0
mix_79	0.0	0.0	0.0	0.0497122238784	0.0	0.00586033426773
mix_80	0.0606290029624	0.0	0.0	0.0	-0.0253116773195	0.021660194331
