	B Cells	Monocytes	NK Cells	Neutrophils	CD4 T Cells	CD8 T Cells	Other
A	0.1034	0.2807	0.071	0.0	0.2225	0.0545	0.1706
B	0.1169	0.2907	0.0748	0.0	0.188	0.0855	0.1416
C	0.0109	0.0468	0.0267	0.0	0.605	0.1061	0.1451
D	0.0	0.0533	0.0227	0.0	0.6123	0.0848	0.1903
E	0.0349	0.0827	0.1406	0.0	0.1676	0.3481	0.185
F	0.0638	0.1723	0.4106	0.0	0.0	0.1394	0.1498
G	0.0829	0.3432	0.0	0.1981	0.0892	0.0	0.1962
H	0.045	0.58	0.0	0.0	0.0639	0.0	0.1842
I	0.0648	0.5804	0.0	0.0	0.0532	0.0	0.1818
J	0.0223	0.0079	0.0	0.0	0.744	0.0	0.201
K	0.0607	0.0323	0.1104	0.0	0.2214	0.3811	0.1769
L	0.0058	0.0151	0.0	0.0	0.7383	0.0	0.1946
