Topleft	B Cells	CD4 T Cells	NK Cells	Monocytes	CD8 T Cells
Mix_1	0.114803625	0.160552438	0.246870954	0.391022874	0.086750108
Mix_2	0.281553398	0.295646727	0.206702161	0.196680238	0.019417476
Mix_3	0.09283461	0.07976566	0.309148265	0.17260027	0.345651194
Mix_4	0.14825841	0.213456386	0.294730575	0.1128312	0.23072343
Mix_5	0.426745778	0.096759471	0.297124601	0.057507987	0.121862163
Mix_6	0.194472362	0.007035176	0.191959799	0.436180905	0.170351759
Mix_7	0.186774942	0.231631864	0.190641918	0.071925754	0.319025522
Mix_8	0.247502775	0.293747688	0.039955605	0.267110618	0.151683315
Mix_9	0.246546547	0.194294294	0.234834835	0.165765766	0.158558559
Mix_10	0.291297935	0.008849558	0.175884956	0.269542773	0.254424779
Mix_11	0.228380315	0.411371237	0.209268992	0.117056856	0.033922599
Mix_12	0.049975012	0.157921039	0.258870565	0.330334833	0.202898551
Mix_13	0.344918776	0.111069135	0.173403853	0.125425009	0.245183226
Mix_14	0.105327369	0.194794632	0.311102074	0.034160228	0.354615697
Mix_15	0.145735105	0.359622803	0.148306901	0.142734676	0.203600514
Mix_16	0.230213973	0.222737819	0.100541377	0.199793761	0.24671307
Mix_17	0.165588123	0.271031595	0.152264941	0.123715265	0.287400076
Mix_18	0.14255618	0.499297753	0.085674157	0.172050562	0.100421348
Mix_19	0.092628329	0.022771131	0.24778078	0.337321497	0.299498263
Mix_20	0.259512195	0.14796748	0.133333333	0.263089431	0.196097561
Mix_21	0.225939979	0.121766126	0.093135564	0.341497068	0.217661263
Mix_22	0.091413926	0.055531824	0.204186245	0.393848783	0.255019223
Mix_23	0.369376181	0.276748582	0.134971645	0.16294896	0.055954631
Mix_24	0.007310705	0.373368146	0.053785901	0.232375979	0.333159269
Mix_25	0.342423196	0.171211598	0.167069382	0.059716949	0.259578875
Mix_26	0.227568922	0.256140351	0.104260652	0.114285714	0.297744361
Mix_27	0.255102041	0.034161491	0.015971606	0.284383319	0.410381544
Mix_28	0.188720857	0.176748582	0.165406427	0.309703844	0.15942029
Mix_29	0.272328549	0.239633174	0.095295056	0.102870813	0.289872408
Mix_30	0.193507048	0.074754378	0.318667236	0.044852627	0.36821871
Mix_31	0.250815661	0.227161501	0.134176183	0.184339315	0.203507341
Mix_32	0.14184953	0.415360502	0.059561129	0.217084639	0.166144201
