MixNum	B Cells	CD4 T Cells	CD8 T Cells	Monocytes	NK Cells
mix_1	0.035579107	0.118849357	0.14988645	0.586298259	0.109386828
mix_2	0.011737089	0.05399061	0.158215962	0.731455399	0.044600939
mix_3	0.158375635	0.49035533	0.15786802	0.133502538	0.059898477
mix_4	0.209457315	0.247223104	0.175499841	0.296096477	0.071723262
mix_5	0.153358012	0.126388154	0.329455315	0.264939186	0.125859334
mix_6	0.130248834	0.119362364	0.260108865	0.421461897	0.06881804
mix_7	0.279008637	0.262110402	0.170484416	0.196019527	0.092377018
mix_8	0.238232124	0.207689544	0.075458139	0.477542221	0.001077973
mix_9	0.049338759	0.213123093	0.171922686	0.444557477	0.121057986
mix_10	0.330398757	0.141895391	0.263076126	0.259451062	0.005178664
mix_11	0.037974684	0.186075949	0.06835443	0.662025316	0.04556962
mix_12	0.006389776	0.133652822	0.250266241	0.568157614	0.041533546
mix_13	0.363793103	0.193678161	0.132758621	0.2	0.109770115
mix_14	0.366117647	0.064941176	0.314352941	0.234352941	0.020235294
mix_15	0.304455446	0.045792079	0.315594059	0.117574257	0.216584158
mix_16	0.173663546	0.352763516	0.181214135	0.242222893	0.050135911
mix_17	0.482714469	0.179257362	0.298335467	0.016645327	0.023047375
mix_18	0.040641711	0.052406417	0.125668449	0.762566845	0.018716578
mix_19	0.211757991	0.0793379	0.256278539	0.398972603	0.053652968
mix_20	0.102197802	0.189010989	0.572527473	0.028571429	0.107692308
mix_21	0.237336369	0.143995447	0.349459306	0.227091633	0.042117245
mix_22	0.248835404	0.060170807	0.215062112	0.359083851	0.116847826
mix_23	0.263764405	0.236235595	0.108834827	0.375160051	0.016005122
mix_24	0.003516999	0.040445487	0.082063306	0.808323564	0.065650645
mix_25	0.040718179	0.291439564	0.236614299	0.42160949	0.009618467
mix_26	0.042728636	0.461769115	0.230134933	0.039730135	0.225637181
mix_27	0.280661461	0.018833257	0.034451079	0.567294442	0.098759761
mix_28	0.172177879	0.317559863	0.376282782	0.034207526	0.09977195
mix_29	0.112709832	0.222541966	0.18177458	0.388968825	0.094004796
mix_30	0.156448814	0.184788895	0.208502024	0.380566802	0.069693464
mix_31	0.098943324	0.357348703	0.095581172	0.407300672	0.040826129
mix_32	0.151681287	0.256578947	0.228435673	0.28874269	0.074561404
mix_33	0.166370423	0.2790615	0.060789193	0.435478137	0.058300747
mix_34	0.012783505	0.143092784	0.131546392	0.64	0.07257732
mix_35	0.10008071	0.041565779	0.314366425	0.468523002	0.075464084
mix_36	0.275653924	0.453118712	0.032193159	0.192756539	0.046277666
mix_37	0.25660864	0.402321083	0.081882656	0.234042553	0.025145068
mix_38	0.094074844	0.535862786	0.137733888	0.086278586	0.146049896
mix_39	0.319397993	0.119565217	0.2909699	0.114548495	0.155518395
mix_40	0.171320234	0.358152361	0.021371941	0.416408135	0.032747329
mix_41	0.050555755	0.050914306	0.23700251	0.566152743	0.095374686
